# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--trace -Wno-timescalemod -Wno-fatal --cc test.v --exe --build sim_main.cpp"
S   9126328 14322221  1611187024   545219102  1611187024   545219102 "/usr/local/bin/verilator_bin"
S     12076 16535141  1611187182   221658402  1611187182   221658402 "alu/alu.v"
S      3045 16535150  1611187182   225658314  1611187182   225658314 "defines.v"
S      1550 16535305  1611187536   262175705  1611187536   262175705 "fifo.v"
S       956 16536061  1611189173    53357136  1611189173    53357136 "gpu/dual_port_ram.v"
S       493 12123623  1611189136   461766231  1611189136   461766231 "gpu/font_rom.v"
S      6249 16535621  1611188181   150009610  1611188181   150009610 "gpu/gpu.v"
S       624 16535130  1611187182   221658402  1611187182   221658402 "gpu/gpu_defines.v"
S      3215 16535408  1611187715   526559708  1611187715   526559708 "gpu/vga1920x1080.v"
S      1162 16535333  1611187568   949509759  1611187568   949509759 "keyboard.v"
S    236431 16535423  1611187745   573961331  1611187745   573961331 "libraries/220model.v"
T    363078 16545395  1611213600   749269914  1611213600   749269914 "obj_dir/Vtest.cpp"
T     24367 16545393  1611213600   737270107  1611213600   737270107 "obj_dir/Vtest.h"
T      1775 16545397  1611213600   749269914  1611213600   749269914 "obj_dir/Vtest.mk"
T    350003 16545394  1611213600   745269977  1611213600   745269977 "obj_dir/Vtest__Slow.cpp"
T       840 16545389  1611213600   733270171  1611213600   733270171 "obj_dir/Vtest__Syms.cpp"
T      1232 16545390  1611213600   733270171  1611213600   733270171 "obj_dir/Vtest__Syms.h"
T     50303 16545392  1611213600   737270107  1611213600   737270107 "obj_dir/Vtest__Trace.cpp"
T     89100 16545391  1611213600   733270171  1611213600   733270171 "obj_dir/Vtest__Trace__Slow.cpp"
T       525 16545398  1611213600   749269914  1611213600   749269914 "obj_dir/Vtest__ver.d"
T         0        0  1611213600   749269914  1611213600   749269914 "obj_dir/Vtest__verFiles.dat"
T      1641 16545396  1611213600   749269914  1611213600   749269914 "obj_dir/Vtest_classes.mk"
S       308 11691486  1611189605   856018411  1611189605   856018411 "rom.v"
S      6589 16535386  1611187677   455320757  1611187677   455320757 "sdram/altera_sdram_partner_module.v"
S     23909 16535136  1611187182   221658402  1611187182   221658402 "sdram/sdram_system_new_sdram_controller_0.v"
S      2841 16536075  1611189190   825155389  1611189190   825155389 "test.v"
S     25658 16535810  1611188770    61239057  1611188770    61239057 "top.v"
